name,generation,type_1,type_2,height_m,weight_kg
Bulbasaur,1,Grass,Poison,0.7,6.9
Ivysaur,1,Grass,Poison,1.0,13.0
Venusaur,1,Grass,Poison,2.0,100.0
Charmander,1,Fire,,0.6,8.5
Charmeleon,1,Fire,,1.1,19.0
Charizard,1,Fire,Flying,1.7,90.5
Squirtle,1,Water,,0.5,9.0
Wartortle,1,Water,,1.0,22.5
Blastoise,1,Water,,1.6,85.5
Caterpie,1,Bug,,0.3,2.9
Metapod,1,Bug,,0.7,9.9
Butterfree,1,Bug,Flying,1.1,32.0
Weedle,1,Bug,Poison,0.3,3.2
Kakuna,1,Bug,Poison,0.6,10.0
Beedrill,1,Bug,Poison,1.0,29.5
Pidgey,1,Normal,Flying,0.3,1.8
Pidgeotto,1,Normal,Flying,1.1,30.0
Pidgeot,1,Normal,Flying,1.5,39.5
Rattata,1,Normal,,0.3,3.5
Raticate,1,Normal,,0.7,18.5
Spearow,1,Normal,Flying,0.3,2.0
Fearow,1,Normal,Flying,1.2,38.0
Ekans,1,Poison,,2.0,6.9
Arbok,1,Poison,,3.5,65.0
Pikachu,1,Electric,,0.4,6.0
Raichu,1,Electric,,0.8,30.0
Sandshrew,1,Ground,,0.6,12.0
Sandslash,1,Ground,,1.0,29.5
Nidoran♀,1,Poison,,0.4,7.0
Nidorina,1,Poison,,0.8,20.0
Nidoqueen,1,Poison,Ground,1.3,60.0
Nidoran♂,1,Poison,,0.5,9.0
Nidorino,1,Poison,,0.9,19.5
Nidoking,1,Poison,Ground,1.4,62.0
Clefairy,1,Fairy,,0.6,7.5
Clefable,1,Fairy,,1.3,40.0
Vulpix,1,Fire,,0.6,9.9
Ninetales,1,Fire,,1.1,19.9
Jigglypuff,1,Normal,Fairy,0.5,5.5
Wigglytuff,1,Normal,Fairy,1.0,12.0
Zubat,1,Poison,Flying,0.8,7.5
Golbat,1,Poison,Flying,1.6,55.0
Oddish,1,Grass,Poison,0.5,5.4
Gloom,1,Grass,Poison,0.8,8.6
Vileplume,1,Grass,Poison,1.2,18.6
Paras,1,Bug,Grass,0.3,5.4
Parasect,1,Bug,Grass,1.0,29.5
Venonat,1,Bug,Poison,1.0,30.0
Venomoth,1,Bug,Poison,1.5,12.5
Diglett,1,Ground,,0.2,0.8
Dugtrio,1,Ground,,0.7,33.3
Meowth,1,Normal,,0.4,4.2
Persian,1,Normal,,1.0,32.0
Psyduck,1,Water,,0.8,19.6
Golduck,1,Water,,1.7,76.6
Mankey,1,Fighting,,0.5,28.0
Primeape,1,Fighting,,1.0,32.0
Growlithe,1,Fire,,0.7,19.0
Arcanine,1,Fire,,1.9,155.0
Poliwag,1,Water,,0.6,12.4
Poliwhirl,1,Water,,1.0,20.0
Poliwrath,1,Water,Fighting,1.3,54.0
Abra,1,Psychic,,0.9,19.5
Kadabra,1,Psychic,,1.3,56.5
Alakazam,1,Psychic,,1.5,48.0
Machop,1,Fighting,,0.8,19.5
Machoke,1,Fighting,,1.5,70.5
Machamp,1,Fighting,,1.6,130.0
Bellsprout,1,Grass,Poison,0.7,4.0
Weepinbell,1,Grass,Poison,1.0,6.4
Victreebel,1,Grass,Poison,1.7,15.5
Tentacool,1,Water,Poison,0.9,45.5
Tentacruel,1,Water,Poison,1.6,55.0
Geodude,1,Rock,Ground,0.4,20.0
Graveler,1,Rock,Ground,1.0,105.0
Golem,1,Rock,Ground,1.4,300.0
Ponyta,1,Fire,,1.0,30.0
Rapidash,1,Fire,,1.7,95.0
Slowpoke,1,Water,Psychic,1.2,36.0
Slowbro,1,Water,Psychic,1.6,78.5
Magnemite,1,Electric,Steel,0.3,6.0
Magneton,1,Electric,Steel,1.0,60.0
Farfetchd,1,Normal,Flying,0.8,15.0
Doduo,1,Normal,Flying,1.4,39.2
Dodrio,1,Normal,Flying,1.8,85.2
Seel,1,Water,,1.1,90.0
Dewgong,1,Water,Ice,1.7,120.0
Grimer,1,Poison,,0.9,30.0
Muk,1,Poison,,1.2,30.0
Shellder,1,Water,,0.3,4.0
Cloyster,1,Water,Ice,1.5,132.5
Gastly,1,Ghost,Poison,1.3,0.1
Haunter,1,Ghost,Poison,1.6,0.1
Gengar,1,Ghost,Poison,1.5,40.5
Onix,1,Rock,Ground,8.8,210.0
Drowzee,1,Psychic,,1.0,32.4
Hypno,1,Psychic,,1.6,75.6
Krabby,1,Water,,0.4,6.5
Kingler,1,Water,,1.3,60.0
Voltorb,1,Electric,,0.5,10.4
Electrode,1,Electric,,1.2,66.6
Exeggcute,1,Grass,Psychic,0.4,2.5
Exeggutor,1,Grass,Psychic,2.0,120.0
Cubone,1,Ground,,0.4,6.5
Marowak,1,Ground,,1.0,45.0
Hitmonlee,1,Fighting,,1.5,49.8
Hitmonchan,1,Fighting,,1.4,50.2
Lickitung,1,Normal,,1.2,65.5
Koffing,1,Poison,,0.6,1.0
Weezing,1,Poison,,1.2,9.5
Rhyhorn,1,Ground,Rock,1.0,115.0
Rhydon,1,Ground,Rock,1.9,120.0
Chansey,1,Normal,,1.1,34.6
Tangela,1,Grass,,1.0,35.0
Kangaskhan,1,Normal,,2.2,80.0
Horsea,1,Water,,0.4,8.0
Seadra,1,Water,,1.2,25.0
Goldeen,1,Water,,0.6,15.0
Seaking,1,Water,,1.3,39.0
Staryu,1,Water,,0.8,34.5
Starmie,1,Water,Psychic,1.1,80.0
Mr. Mime,1,Psychic,Fairy,1.3,54.5
Scyther,1,Bug,Flying,1.5,56.0
Jynx,1,Ice,Psychic,1.4,40.6
Electabuzz,1,Electric,,1.1,30.0
Magmar,1,Fire,,1.3,44.5
Pinsir,1,Bug,,1.5,55.0
Tauros,1,Normal,,1.4,88.4
Magikarp,1,Water,,0.9,10.0
Gyarados,1,Water,Flying,6.5,235.0
Lapras,1,Water,Ice,2.5,220.0
Ditto,1,Normal,,0.3,4.0
Eevee,1,Normal,,0.3,6.5
Vaporeon,1,Water,,1.0,29.0
Jolteon,1,Electric,,0.8,24.5
Flareon,1,Fire,,0.9,25.0
Porygon,1,Normal,,0.8,36.5
Omanyte,1,Rock,Water,0.4,7.5
Omastar,1,Rock,Water,1.0,35.0
Kabuto,1,Rock,Water,0.5,11.5
Kabutops,1,Rock,Water,1.3,40.5
Aerodactyl,1,Rock,Flying,1.8,59.0
Snorlax,1,Normal,,2.1,460.0
Articuno,1,Ice,Flying,1.7,55.4
Zapdos,1,Electric,Flying,1.6,52.6
Moltres,1,Fire,Flying,2.0,60.0
Dratini,1,Dragon,,1.8,3.3
Dragonair,1,Dragon,,4.0,16.5
Dragonite,1,Dragon,Flying,2.2,210.0
Mewtwo,1,Psychic,,2.0,122.0
Mew,1,Psychic,,0.4,4.0
Chikorita,2,Grass,,0.9,6.4
Bayleef,2,Grass,,1.2,15.8
Cyndaquil,2,Fire,,0.5,7.9
Quilava,2,Fire,,0.9,19.0
Typhlosion,2,Fire,,1.7,79.5
Totodile,2,Water,,0.6,9.5
Croconaw,2,Water,,1.1,25.0
Feraligatr,2,Water,,2.3,88.8
Sentret,2,Normal,,0.8,6.0
Furret,2,Normal,,1.8,32.5
Hoothoot,2,Normal,Flying,0.7,21.2
Noctowl,2,Normal,Flying,1.6,40.8
Ledyba,2,Bug,Flying,1.0,10.8
Ledian,2,Bug,Flying,1.4,35.6
Spinarak,2,Bug,Poison,0.5,8.5
Ariados,2,Bug,Poison,1.1,33.5
Crobat,2,Poison,Flying,1.8,75.0
Chinchou,2,Water,Electric,0.5,12.0
Lanturn,2,Water,Electric,1.2,22.5
Pichu,2,Electric,,0.3,2.0
Cleffa,2,Fairy,,0.3,3.0
Igglybuff,2,Normal,Fairy,0.3,1.0
Togepi,2,Fairy,,0.3,1.5
Togetic,2,Fairy,Flying,0.6,3.2
Natu,2,Psychic,Flying,0.2,2.0
Xatu,2,Psychic,Flying,1.5,15.0
Mareep,2,Electric,,0.6,7.8
Flaaffy,2,Electric,,0.8,13.3
Ampharos,2,Electric,,1.4,61.5
Bellossom,2,Grass,,0.4,5.8
Marill,2,Water,Fairy,0.4,8.5
Azumarill,2,Water,Fairy,0.8,28.5
Sudowoodo,2,Rock,,1.2,38.0
Politoed,2,Water,,1.1,33.9
Hoppip,2,Grass,Flying,0.4,0.5
Skiploom,2,Grass,Flying,0.6,1.0
Jumpluff,2,Grass,Flying,0.8,3.0
Aipom,2,Normal,,0.8,11.5
Sunkern,2,Grass,,0.3,1.8
Sunflora,2,Grass,,0.8,8.5
Yanma,2,Bug,Flying,1.2,38.0
Wooper,2,Water,Ground,0.4,8.5
Quagsire,2,Water,Ground,1.4,75.0
Espeon,2,Psychic,,0.9,26.5
Umbreon,2,Dark,,1.0,27.0
Murkrow,2,Dark,Flying,0.5,2.1
Slowking,2,Water,Psychic,2.0,79.5
Misdreavus,2,Ghost,,0.7,1.0
Unown,2,Psychic,,0.5,5.0
Wobbuffet,2,Psychic,,1.3,28.5
Girafarig,2,Normal,Psychic,1.5,41.5
Pineco,2,Bug,,0.6,7.2
Forretress,2,Bug,Steel,1.2,125.8
Dunsparce,2,Normal,,1.5,14.0
Gligar,2,Ground,Flying,1.1,64.8
Steelix,2,Steel,Ground,9.2,400.0
Snubbull,2,Fairy,,0.6,7.8
Granbull,2,Fairy,,1.4,48.7
Qwilfish,2,Water,Poison,0.5,3.9
Scizor,2,Bug,Steel,1.8,118.0
Shuckle,2,Bug,Rock,0.6,20.5
Heracross,2,Bug,Fighting,1.5,54.0
Sneasel,2,Dark,Ice,0.9,28.0
Teddiursa,2,Normal,,0.6,8.8
Ursaring,2,Normal,,1.8,125.8
Slugma,2,Fire,,0.7,35.0
Magcargo,2,Fire,Rock,0.8,55.0
Swinub,2,Ice,Ground,0.4,6.5
Piloswine,2,Ice,Ground,1.1,55.8
Corsola,2,Water,Rock,0.6,5.0
Remoraid,2,Water,,0.6,12.0
Octillery,2,Water,,0.9,28.5
Delibird,2,Ice,Flying,0.9,16.0
Mantine,2,Water,Flying,2.1,220.0
Skarmory,2,Steel,Flying,1.7,50.5
Houndour,2,Dark,Fire,0.6,10.8
Houndoom,2,Dark,Fire,1.4,35.0
Kingdra,2,Water,Dragon,1.8,152.0
Phanpy,2,Ground,,0.5,33.5
Donphan,2,Ground,,1.1,120.0
